
Path from (12,35) to (63,45)
Start node (12,35) pushed to openSet with f=550
Processing node (12,35) with f=550, g=0
Node (12,35) added to closedSet
Jump called from (12,35) in direction (1,0)
hasForced (Horizontal) at (13,35) in direction (1,0) = false
Jump called from (13,35) in direction (1,0)
hasForced (Horizontal) at (14,35) in direction (1,0) = false
Jump called from (14,35) in direction (1,0)
hasForced (Horizontal) at (15,35) in direction (1,0) = false
Jump called from (15,35) in direction (1,0)
hasForced (Horizontal) at (16,35) in direction (1,0) = false
Jump called from (16,35) in direction (1,0)
hasForced (Horizontal) at (17,35) in direction (1,0) = false
Jump called from (17,35) in direction (1,0)
hasForced (Horizontal) at (18,35) in direction (1,0) = false
Jump called from (18,35) in direction (1,0)
hasForced (Horizontal) at (19,35) in direction (1,0) = false
Jump called from (19,35) in direction (1,0)
hasForced (Horizontal) at (20,35) in direction (1,0) = false
Jump called from (20,35) in direction (1,0)
hasForced (Horizontal) at (21,35) in direction (1,0) = false
Jump called from (21,35) in direction (1,0)
hasForced (Horizontal) at (22,35) in direction (1,0) = false
Jump called from (22,35) in direction (1,0)
hasForced (Horizontal) at (23,35) in direction (1,0) = false
Jump called from (23,35) in direction (1,0)
hasForced (Horizontal) at (24,35) in direction (1,0) = false
Jump called from (24,35) in direction (1,0)
hasForced (Horizontal) at (25,35) in direction (1,0) = false
Jump called from (25,35) in direction (1,0)
hasForced (Horizontal) at (26,35) in direction (1,0) = false
Jump called from (26,35) in direction (1,0)
hasForced (Horizontal) at (27,35) in direction (1,0) = false
Jump called from (27,35) in direction (1,0)
hasForced (Horizontal) at (28,35) in direction (1,0) = false
Jump called from (28,35) in direction (1,0)
hasForced (Horizontal) at (29,35) in direction (1,0) = false
Jump called from (29,35) in direction (1,0)
hasForced (Horizontal) at (30,35) in direction (1,0) = false
Jump called from (30,35) in direction (1,0)
hasForced (Horizontal) at (31,35) in direction (1,0) = false
Jump called from (31,35) in direction (1,0)
hasForced (Horizontal) at (32,35) in direction (1,0) = false
Jump called from (32,35) in direction (1,0)
hasForced (Horizontal) at (33,35) in direction (1,0) = false
Jump called from (33,35) in direction (1,0)
hasForced (Horizontal) at (34,35) in direction (1,0) = false
Jump called from (34,35) in direction (1,0)
hasForced (Horizontal) at (35,35) in direction (1,0) = false
Jump called from (35,35) in direction (1,0)
hasForced (Horizontal) at (36,35) in direction (1,0) = false
Jump called from (36,35) in direction (1,0)
hasForced (Horizontal) at (37,35) in direction (1,0) = false
Jump called from (37,35) in direction (1,0)
hasForced (Horizontal) at (38,35) in direction (1,0) = false
Jump called from (38,35) in direction (1,0)
hasForced (Horizontal) at (39,35) in direction (1,0) = false
Jump called from (39,35) in direction (1,0)
Cannot walk to (40,35)
Jump called from (12,35) in direction (-1,0)
hasForced (Horizontal) at (11,35) in direction (-1,0) = false
Jump called from (11,35) in direction (-1,0)
hasForced (Horizontal) at (10,35) in direction (-1,0) = false
Jump called from (10,35) in direction (-1,0)
hasForced (Horizontal) at (9,35) in direction (-1,0) = false
Jump called from (9,35) in direction (-1,0)
hasForced (Horizontal) at (8,35) in direction (-1,0) = false
Jump called from (8,35) in direction (-1,0)
hasForced (Horizontal) at (7,35) in direction (-1,0) = false
Jump called from (7,35) in direction (-1,0)
hasForced (Horizontal) at (6,35) in direction (-1,0) = false
Jump called from (6,35) in direction (-1,0)
hasForced (Horizontal) at (5,35) in direction (-1,0) = false
Jump called from (5,35) in direction (-1,0)
hasForced (Horizontal) at (4,35) in direction (-1,0) = false
Jump called from (4,35) in direction (-1,0)
hasForced (Horizontal) at (3,35) in direction (-1,0) = false
Jump called from (3,35) in direction (-1,0)
hasForced (Horizontal) at (2,35) in direction (-1,0) = false
Jump called from (2,35) in direction (-1,0)
hasForced (Horizontal) at (1,35) in direction (-1,0) = false
Jump called from (1,35) in direction (-1,0)
hasForced (Horizontal) at (0,35) in direction (-1,0) = false
Jump called from (0,35) in direction (-1,0)
Cannot walk to (-1,35)
Jump called from (12,35) in direction (0,1)
hasForced (Vertical) at (12,36) in direction (0,1) = false
Jump called from (12,36) in direction (0,1)
hasForced (Vertical) at (12,37) in direction (0,1) = false
Jump called from (12,37) in direction (0,1)
hasForced (Vertical) at (12,38) in direction (0,1) = false
Jump called from (12,38) in direction (0,1)
hasForced (Vertical) at (12,39) in direction (0,1) = false
Jump called from (12,39) in direction (0,1)
hasForced (Vertical) at (12,40) in direction (0,1) = false
Jump called from (12,40) in direction (0,1)
hasForced (Vertical) at (12,41) in direction (0,1) = false
Jump called from (12,41) in direction (0,1)
hasForced (Vertical) at (12,42) in direction (0,1) = false
Jump called from (12,42) in direction (0,1)
hasForced (Vertical) at (12,43) in direction (0,1) = false
Jump called from (12,43) in direction (0,1)
hasForced (Vertical) at (12,44) in direction (0,1) = false
Jump called from (12,44) in direction (0,1)
hasForced (Vertical) at (12,45) in direction (0,1) = false
Jump called from (12,45) in direction (0,1)
hasForced (Vertical) at (12,46) in direction (0,1) = false
Jump called from (12,46) in direction (0,1)
hasForced (Vertical) at (12,47) in direction (0,1) = false
Jump called from (12,47) in direction (0,1)
hasForced (Vertical) at (12,48) in direction (0,1) = false
Jump called from (12,48) in direction (0,1)
hasForced (Vertical) at (12,49) in direction (0,1) = false
Jump called from (12,49) in direction (0,1)
hasForced (Vertical) at (12,50) in direction (0,1) = false
Jump called from (12,50) in direction (0,1)
hasForced (Vertical) at (12,51) in direction (0,1) = false
Jump called from (12,51) in direction (0,1)
hasForced (Vertical) at (12,52) in direction (0,1) = false
Jump called from (12,52) in direction (0,1)
hasForced (Vertical) at (12,53) in direction (0,1) = false
Jump called from (12,53) in direction (0,1)
hasForced (Vertical) at (12,54) in direction (0,1) = false
Jump called from (12,54) in direction (0,1)
hasForced (Vertical) at (12,55) in direction (0,1) = false
Jump called from (12,55) in direction (0,1)
hasForced (Vertical) at (12,56) in direction (0,1) = false
Jump called from (12,56) in direction (0,1)
hasForced (Vertical) at (12,57) in direction (0,1) = false
Jump called from (12,57) in direction (0,1)
hasForced (Vertical) at (12,58) in direction (0,1) = false
Jump called from (12,58) in direction (0,1)
hasForced (Vertical) at (12,59) in direction (0,1) = false
Jump called from (12,59) in direction (0,1)
hasForced (Vertical) at (12,60) in direction (0,1) = false
Jump called from (12,60) in direction (0,1)
hasForced (Vertical) at (12,61) in direction (0,1) = false
Jump called from (12,61) in direction (0,1)
hasForced (Vertical) at (12,62) in direction (0,1) = false
Jump called from (12,62) in direction (0,1)
hasForced (Vertical) at (12,63) in direction (0,1) = false
Jump called from (12,63) in direction (0,1)
hasForced (Vertical) at (12,64) in direction (0,1) = false
Jump called from (12,64) in direction (0,1)
hasForced (Vertical) at (12,65) in direction (0,1) = false
Jump called from (12,65) in direction (0,1)
hasForced (Vertical) at (12,66) in direction (0,1) = false
Jump called from (12,66) in direction (0,1)
